"STATION","DATE","AWND","AWND_ATTRIBUTES","CDSD","CDSD_ATTRIBUTES","CLDD","CLDD_ATTRIBUTES","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DP1X","DP1X_ATTRIBUTES","DT00","DT00_ATTRIBUTES","DT32","DT32_ATTRIBUTES","DX32","DX32_ATTRIBUTES","DX70","DX70_ATTRIBUTES","DX90","DX90_ATTRIBUTES","DYNT","DYNT_ATTRIBUTES","DYXP","DYXP_ATTRIBUTES","DYXT","DYXT_ATTRIBUTES","EMNT","EMNT_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","EMXT","EMXT_ATTRIBUTES","HDSD","HDSD_ATTRIBUTES","HTDD","HTDD_ATTRIBUTES","DYFG","DYFG_ATTRIBUTES","DYHF","DYHF_ATTRIBUTES","DYTS","DYTS_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES","TSUN","TSUN_ATTRIBUTES","WDF2","WDF2_ATTRIBUTES","WDF5","WDF5_ATTRIBUTES","WSF2","WSF2_ATTRIBUTES","WSF5","WSF5_ATTRIBUTES"
"USW00094724","2013-06","4.3",",W","44.9","W","39.1",",W","14","3,W","10","3,W","3","3,W","0",",W","0",",W","0",",W","24",",W","0",",W","20130605",",,W","20130607",",3,W","20130626","+,,W","5.6",",W,05,","37.3","3,,W,07,","30.0",",W,26,+","3091.5","W","34.3",",W","22","","9","","4","","173.7","3,,,W","18.50",",W","22.94",",,,W","14.05",",,,W",,,"70",",W","40",",W","14.3",",W","20.1",",W"
"USW00094724","2013-07","3.7",",W","220.5","W","175.6",",W","12","3,W","9","3,W","0","3,W","0",",W","0",",W","0",",W","31",",W","3",",W","20130731",",,W","20130726",",3,W","20130718",",,W","15.6",",W,31,","22.6","3,,W,26,","32.8",",W,18,","0.0","W","0.0",",W","27","","9","",,,"85.8","3,,,W","24.00",",W","27.63",",,,W","20.36",",,,W",,,"360",",W","230",",W","11.2",",W","15.7",",W"
"USW00094724","2013-08","3.2",",W","276.6","W","56.1",",W","14",",W","4",",W","1",",W","0",",W","0",",W","0",",W","31",",W","0",",W","20130825","+,,W","20130827",",,W","20130821",",,W","5.6",",W,25,+","34.5",",,W,27,","28.3",",W,21,","14.7","W","14.7",",W","22","","4","","2","","64.9",",,,W","19.67",",W","25.00",",,,W","14.34",",,,W",,,"190",",W","190",",W","11.2",",W","16.1",",W"
"USW00094724","2013-09","3.5",",W","310.1","W","33.5",",W","8",",W","2",",W","0",",W","0",",W","1",",W","0",",W","20",",W","0",",W","20130918",",,W","20130913",",,W","20130902",",,W","0.0",",W,18,","5.3",",,W,13,","27.8",",W,02,","121.9","W","107.2",",W","15","","5","","1","","10.7",",,,W","15.88",",W","22.45",",,,W","9.31",",,,W",,,"210",",W","200",",W","11.6",",W","16.5",",W"
"USW00094724","2013-10","3.6",",W","312.9","W","2.8",",W","6",",W","3",",W","0",",W","0",",W","7",",W","0",",W","7",",W","0",",W","20131028",",,W","20131007",",,W","20131002",",,W","-3.2",",W,28,","13.5",",,W,07,","26.1",",W,02,","312.1","W","190.2",",W","16","","4","",,,"25.6",",,,W","12.29",",W","18.49",",,,W","6.08",",,,W",,,"230",",W","230",",W","12.5",",W","17.0",",W"
"USW00094724","2013-11","4.8",",W","313.5","W","0.6",",W","11",",W","6",",W","2",",W","0",",W","12",",W","0",",W","1",",W","0",",W","20131121",",,W","20131127",",,W","20131101",",,W","-6.6",",W,21,","46.2",",,W,27,","21.1",",W,01,","660.3","W","348.2",",W","11","","2","","1","","103.1",",,,W","6.75",",W","11.43",",,,W","2.06",",,,W",,,"170",",W","170",",W","18.3",",W","23.7",",W"
"USW00094724","2013-12","4.3",",W","313.5","W","0.0",",W","12",",W","9",",W","1",",W","0",",W","21",",W","2",",W","0",",W","0",",W","20131225","+,,W","20131229",",,W","20131222",",,W","-11.6",",W,25,+","26.2",",,W,29,","16.7",",W,22,","1134.5","W","474.2",",W","20","","3","",,,"96.5",",,,W","3.04",",W","7.37",",,,W","-1.29",",,,W",,,"200",",W","250",",W","13.9",",W","17.9",",W"
"USW00094724","2014-01","5.1","1,W","0.0","W","0.0",",W","12","1,W","3","1,W","0","1,W","1",",W","24",",W","10",",W","0",",W","0",",W","20140104",",,W","20140114",",1,W","20140111",",,W","-22.1",",W,04,","20.8","1,,W,14,","14.4",",W,11,","1738.1","W","603.6",",W","16","","5","",,,"57.4","1,,,W","-1.14",",W","3.81",",,,W","-6.08",",,,W",,,"20",",W","20",",W","19.2",",W","36.7",",W"
"USW00094724","2014-02","4.5",",W","0.0","W","0.0",",W","11",",W","8",",W","1",",W","0",",W","22",",W","9",",W","0",",W","0",",W","20140218",",,W","20140213",",,W","20140221",",,W","-16.6",",W,18,","47.2",",,W,13,","12.8",",W,21,","2277.2","W","539.1",",W",,,,,,,"118.4",",,,W","-0.92",",W","3.56",",,,W","-5.40",",,,W",,,"330",",W","60",",W","16.1",",W","21.9",",W"
"USW00094724","2014-03","5.2",",W","0.0","W","0.0",",W","8",",W","5",",W","0",",W","0",",W","23",",W","3",",W","0",",W","0",",W","20140301",",,W","20140329",",,W","20140330",",,W","-16.6",",W,01,","23.9",",,W,29,","15.6",",W,30,","2821.3","W","544.1",",W",,,,,,,"69.5",",,,W","0.78",",W","6.38",",,,W","-4.82",",,,W",,,"350",",W","340",",W","21.5",",W","27.3",",W"
"USW00094724","2014-04","5.3",",W","0.0","W","0.0",",W","12",",W","6",",W","0",",W","0",",W","7",",W","0",",W","0",",W","0",",W","20140421","+,,W","20140416",",,W","20140412",",,W","-4.9",",W,21,+","14.7",",,W,16,","20.0",",W,12,","3138.5","W","317.2",",W",,,,,,,"57.3",",,,W","7.76",",W","12.91",",,,W","2.60",",,,W",,,"220",",W","190",",W","16.5",",W","22.8",",W"
"USW00094724","2014-05","4.5",",W","1.7","W","1.7",",W","11",",W","3",",W","0",",W","0",",W","3",",W","0",",W","10",",W","0",",W","20140530",",,W","20140501",",,W","20140527","+,,W","-1.6",",W,30,","16.0",",,W,01,","27.2",",W,27,+","3282.2","W","143.7",",W",,,,,,,"29.3",",,,W","13.75",",W","19.65",",,,W","7.85",",,,W",,,"260","1,W","270","1,W","13.4","1,W","19.7","1,W"
"USW00094724","2014-06","3.7",",W","18.3","W","16.6",",W","8","2,W","5","2,W","0","2,W","0",",W","0",",W","0",",W","26",",W","0",",W","20140602",",,W","20140626",",2,W","20140618",",,W","3.3",",W,02,","19.6","2,,W,26,","30.0",",W,18,","3337.0","W","54.8",",W",,,,,,,"50.4","2,,,W","17.06",",W","23.55",",,,W","10.57",",,,W",,,"130",",W","120",",W","10.3",",W","13.9",",W"
"USW00094724","2014-07","4.4",",W","87.7","W","69.4",",W","10",",W","4",",W","2",",W","0",",W","0",",W","0",",W","31",",W","0",",W","20140731",",,W","20140704",",,W","20140703",",,W","8.9",",W,31,","39.6",",,W,04,","27.8",",W,03,","4.9","W","4.9",",W",,,,,,,"94.3",",,,W","20.41",",W","25.07",",,,W","15.75",",,,W",,,"350",",W","350",",W","16.1",",W","22.8",",W"
"USW00094724","2014-08","3.2",",W","110.5","W","22.8",",W","6","3,W","4","3,W","0","3,W","0",",W","0",",W","0",",W","29",",W","0",",W","20140830",",,W","20140802",",3,W","20140810",",,W","3.9",",W,30,","20.8","3,,W,02,","27.8",",W,10,","31.0","W","26.1",",W",,,,,,,"40.3","3,,,W","18.23",",W","24.45",",,,W","12.00",",,,W",,,"140",",W","110",",W","11.6",",W","16.5",",W"
"USW00094724","2014-09","3.7",",W","139.5","W","29.0",",W","4",",W","2",",W","0",",W","0",",W","2",",W","0",",W","21",",W","0",",W","20140919",",,W","20140925",",,W","20140904",",,W","-0.5",",W,19,","24.4",",,W,25,","28.9",",W,04,","116.7","W","85.7",",W",,,,,,,"32.3",",,,W","16.44",",W","22.78",",,,W","10.10",",,,W",,,"320",",W","320",",W","10.7",",W","14.3",",W"
"USW00094724","2014-10","4.7",",W","145.6","W","6.1",",W","11",",W","7",",W","1",",W","0",",W","5",",W","0",",W","6",",W","0",",W","20141031",",,W","20141001",",,W","20141015",",,W","-1.0",",W,31,","35.3",",,W,01,","24.4",",W,15,","286.5","W","169.8",",W",,,,,,,"104.4",",,,W","13.05",",W","17.85",",,,W","8.25",",,,W",,,"50",",W","60",",W","14.3",",W","19.2",",W"
"USW00094724","2014-11","4.9",",W","145.6","W","0.0",",W","11","1,W","7","1,W","3","1,W","0",",W","10",",W","0",",W","0",",W","0",",W","20141129","+,,W","20141126",",1,W","20141112",",,W","-9.9",",W,29,+","53.6","1,,W,26,","18.9",",W,12,","642.9","W","356.4",",W",,,,,,,"192.3","1,,,W","6.45",",W","11.37",",,,W","1.53",",,,W",,,"320",",W","330",",W","17.0",",W","23.7",",W"
"USW00094724","2014-12","4.7",",W","145.6","W","0.0",",W","15",",W","8",",W","3",",W","0",",W","13",",W","1",",W","0",",W","0",",W","20141231",",,W","20141209",",,W","20141201",",,W","-12.1",",W,31,","57.7",",,W,09,","15.6",",W,01,","1073.3","W","430.4",",W",,,,,,,"171.9",",,,W","4.45",",W","7.91",",,,W","0.99",",,,W",,,"20",",W","10",",W","16.1",",W","22.8",",W"
"USW00094724","2015-01","5.6",",W","0.0","W","0.0",",W","11",",W","5",",W","0",",W","0",",W","29",",W","10",",W","0",",W","0",",W","20150108",",,W","20150124",",,W","20150104",",,W","-16.0",",W,08,","20.1",",,W,24,","12.8",",W,04,","1688.8","W","615.5",",W",,,,,,,"79.9",",,,W","-1.52",",W","2.67",",,,W","-5.72",",,,W",,,"20",",W","20",",W","20.6",",W","29.5",",W"
"USW00094724","2015-02","5.4",",W","0.0","W","0.0",",W","11",",W","5",",W","0",",W","3",",W","28",",W","19",",W","0",",W","0",",W","20150221",",,W","20150222","+,,W","20150222",",,W","-21.0",",W,21,","17.5",",,W,22,+","6.1",",W,22,","2362.7","W","673.9",",W",,,,,,,"51.3",",,,W","-5.73",",W","-0.84",",,,W","-10.63",",,,W",,,"340",",W","350",",W","18.3",",W","25.5",",W"
"USW00094724","2015-03","4.7",",W","0.0","W","0.0",",W","17",",W","11",",W","1",",W","1",",W","26",",W","1",",W","0",",W","0",",W","20150301",",,W","20150314",",,W","20150311",",,W","-18.2",",W,01,","27.4",",,W,14,","11.1",",W,11,","2932.4","W","569.7",",W",,,,,,,"111.0",",,,W","-0.05",",W","4.88",",,,W","-4.97",",,,W",,,"330",",W","330",",W","16.1",",W","21.9",",W"
"USW00094724","2015-04","4.9",",W","0.0","W","0.0","1,W","12",",W","4",",W","0",",W","0","1,W","10","1,W","0","1,W","0","1,W","0","1,W","20150402",",1,W","20150403",",,W","20150421","+,1,W","-10.5","1,W,02,","5.3",",,W,03,","19.4","1,W,21,+","3259.0","W","326.6","1,W","3","",,,,,"26.3",",,,W","7.07","1,W","12.75","1,,,W","1.39","1,,,W",,,"120",",W","140",",W","13.9",",W","20.6",",W"
"USW00094724","2015-05","4.5",",W",,,,,"4",",W","2",",W","0",",W",,,,,,,,,,,,,"20150522",",,W",,,,,"5.6",",,W,22,",,,,,,,,,,,,,"11.5",",,,W",,,,,,,,,"210",",W","220",",W","10.7",",W","14.8",",W"
"USW00094724","2015-06","4.0",",W",,,"25.4",",W","9",",W","5",",W","1",",W","0",",W","0",",W","0",",W","22",",W","0",",W","20150604",",,W","20150628",",,W","20150619","+,,W","1.7",",W,04,","30.0",",,W,28,","27.8",",W,19,+",,,"81.1",",W",,,,,,,"82.3",",,,W","16.48",",W","22.06",",,,W","10.89",",,,W",,,"110",",W","110",",W","14.8",",W","20.6",",W"
"USW00094724","2015-07","3.4",",W",,,"93.2",",W","7",",W","3",",W","1",",W","0",",W","0",",W","0",",W","31",",W","0",",W","20150717",",,W","20150701",",,W","20150720",",,W","7.2",",W,17,","27.7",",,W,01,","31.7",",W,20,","10.0","W","10.0",",W",,,,,,,"46.5",",,,W","21.02",",W","26.69",",,,W","15.34",",,,W",,,"210",",W","240",",W","9.8",",W","14.8",",W"
"USW00094724","2015-08","3.5",",W",,,"123.1",",W","7",",W","5",",W","1",",W","0",",W","0",",W","0",",W","31",",W","0",",W","20150810",",,W","20150811",",,W","20150816","+,,W","9.4",",W,10,","49.8",",,W,11,","30.0",",W,16,+","13.6","W","3.6",",W",,,,,,,"77.1",",,,W","22.19",",W","27.39",",,,W","16.99",",,,W",,,"290",",W","300",",W","11.2",",W","17.4",",W"
"USW00094724","2015-09","3.7",",W",,,"49.1",",W","5",",W","4",",W","2",",W","0",",W","0",",W","0",",W","27",",W","0",",W","20150927",",,W","20150910",",,W","20150908",",,W","0.6",",W,27,","69.9",",,W,10,","30.6",",W,08,","54.4","W","40.8",",W",,,,,,,"121.0",",,,W","18.61",",W","24.69",",,,W","12.52",",,,W",,,"150",",W","150",",W","12.5",",W","16.1",",W"
"USW00094724","2015-10","4.9",",W",,,"0.0",",W","9",",W","7",",W","2",",W","0",",W","4",",W","0",",W","2",",W","0",",W","20151027","+,,W","20151002",",,W","20151021","+,,W","-4.3",",W,27,+","61.0",",,W,02,","21.7",",W,21,+","272.8","W","218.4",",W",,,,,,,"152.4",",,,W","11.29",",W","16.64",",,,W","5.94",",,,W",,,"50",",W","40",",W","14.8",",W","20.1",",W"
"USW00094724","2015-11",,,,,,,"7",",W","5",",W","1",",W",,,,,,,,,,,,,"20151122",",,W",,,,,"30.7",",,W,22,",,,,,,,,,,,,,"61.7",",,,W",,,,,,,,,"300","2,W","280","2,W","13.0","2,W","18.8","2,W"
"USW00094724","2015-12","4.5",",W",,,"0.0",",W","16",",W","10",",W","0",",W","0",",W","6",",W","0",",W","0",",W","0",",W","20151201",",,W","20151217",",,W","20151225",",,W","-6.6",",W,01,","18.8",",,W,17,","19.4",",W,25,",,,"301.5",",W","4","","2","",,,"134.3",",,,W","8.61",",W","12.67",",,,W","4.55",",,,W",,,"300",",W","300",",W","12.5",",W","17.4",",W"
"USW00094724","2016-01","5.2",",W","0.0","W","0.0",",W","8",",W","5",",W","1",",W","0",",W","24",",W","3",",W","0",",W","0",",W","20160105",",,W","20160110",",,W","20160110",",,W","-17.1",",W,05,","32.8",",,W,10,","15.0",",W,10,",,,"547.1",",W",,,,,,,"76.8",",,,W","0.69",",W","5.31",",,,W","-3.94",",,,W",,,"50",",W","50",",W","19.2",",W","26.4",",W"
"USW00094724","2016-02","5.4",",W","0.0","W","0.0",",W","13",",W","6",",W","1",",W","2",",W","19",",W","4",",W","0",",W","0",",W","20160215",",,W","20160205",",,W","20160225","+,,W","-23.8",",W,15,","42.2",",,W,05,","13.3",",W,25,+",,,"498.1",",W",,,,,,,"104.2",",,,W","1.16",",W","5.91",",,,W","-3.59",",,,W",,,"50",",W","40",",W","17.9",",W","22.8",",W"
"USW00094724","2016-03","5.1",",W","0.0","W","0.0",",W","11",",W","7",",W","0",",W","0",",W","12",",W","0",",W","1",",W","0",",W","20160307",",,W","20160328",",,W","20160310",",,W","-9.3",",W,07,","24.1",",,W,28,","21.1",",W,10,",,,"395.4",",W",,,,,,,"80.8",",,,W","5.58",",W","10.01",",,,W","1.14",",,,W",,,"20",",W","10",",W","14.3",",W","19.2",",W"
"USW00094724","2016-04","5.2",",W","0.0","W","0.0",",W","8",",W","8",",W","1",",W","0",",W","13",",W","0",",W","2",",W","0",",W","20160406",",,W","20160407",",,W","20160422",",,W","-8.2",",W,06,","28.2",",,W,07,","23.9",",W,22,",,,"337.7",",W",,,,,,,"99.5",",,,W","7.08",",W","12.30",",,,W","1.86",",,,W",,,"310",",W","310",",W","17.0",",W","23.3",",W"
"USW00094724","2016-05","4.4",",W","7.2","W","7.2",",W","16",",W","8",",W","0",",W","0",",W","2",",W","0",",W","10",",W","0",",W","20160510","+,,W","20160503",",,W","20160526",",,W","-1.6",",W,10,+","18.5",",,W,03,","28.9",",W,26,",,,"169.0",",W",,,,,,,"87.2",",,,W","13.11",",W","18.37",",,,W","7.85",",,,W",,,"30",",W","250",",W","13.9",",W","19.2",",W"
"USW00094724","2016-06","4.0",",W","26.1","W","18.9",",W","3","2,W","1","2,W","0","2,W","0",",W","0",",W","0",",W","25",",W","0",",W","20160626",",,W","20160605",",2,W","20160630","+,,W","5.6",",W,26,","2.8","2,,W,05,","27.2",",W,30,+",,,"37.1",",W",,,,,,,"5.1","2,,,W","17.72",",W","23.41",",,,W","12.04",",,,W",,,"310",",W","310",",W","13.0",",W","17.4",",W"
"USW00094724","2016-07","3.8",",W","138.5","W","112.4",",W",,,,,,,"0",",W","0",",W","0",",W","30",",W","0",",W","20160703",",,W",,,"20160723","+,,W","9.4",",W,03,",,,"31.1",",W,23,+","2.2","W","2.2",",W",,,,,,,,,"21.89",",W","26.95",",,,W","16.83",",,,W",,,"350",",W","280",",W","13.4",",W","17.0",",W"
"USW00094724","2016-08","3.8",",W","258.6","W","120.1",",W",,,,,,,"0",",W","0",",W","0",",W","31",",W","1",",W","20160805",",,W",,,"20160829",",,W","7.8",",W,05,",,,"32.2",",W,29,","6.3","W","4.1",",W",,,,,,,,,"22.07",",W","27.89",",,,W","16.26",",,,W",,,"340",",W","240",",W","10.7",",W","14.8",",W"
"USW00094724","2016-09","4.4",",W","315.3","W","56.7",",W","10","1,W","3","1,W","1","1,W","0",",W","0",",W","0",",W","23",",W","0",",W","20160926",",,W","20160930",",1,W","20160909",",,W","1.1",",W,26,","30.0","1,,W,30,","31.1",",W,09,","53.8","W","47.5",",W",,,,,,,"52.6","1,,,W","18.64",",W","23.80",",,,W","13.48",",,,W",,,"20",",W","10",",W","15.7",",W","22.4",",W"
"USW00094724","2016-10","4.5",",W","319.7","W","4.4",",W","9",",W","8",",W","2",",W","0",",W","5",",W","0",",W","9",",W","0",",W","20161031","+,,W","20161009",",,W","20161019","+,,W","-1.6",",W,31,+","61.7",",,W,09,","24.4",",W,19,+","229.4","W","175.6",",W",,,,,,,"154.1",",,,W","12.81",",W","18.34",",,,W","7.28",",,,W",,,"270",",W","280",",W","14.8",",W","20.6",",W"
"USW00094724","2016-11","4.4",",W","319.7","W","0.0",",W","7",",W","3",",W","1",",W","0",",W","9",",W","0",",W","0",",W","0",",W","20161129",",,W","20161129",",,W","20161103",",,W","-4.9",",W,29,","31.5",",,W,29,","18.9",",W,03,","542.4","W","313.0",",W",,,,,,,"55.9",",,,W","7.90",",W","12.89",",,,W","2.91",",,,W",,,"190",",W","270",",W","13.0",",W","20.6",",W"
"USW00094724","2016-12","4.9",",W","319.7","W","0.0",",W","11",",W","7",",W","0",",W","0",",W","19",",W","2",",W","0",",W","0",",W","20161216",",,W","20161217",",,W","20161218","+,,W","-13.8",",W,16,","18.8",",,W,17,","15.6",",W,18,+","1017.7","W","475.3",",W","3","",,,,,"73.3",",,,W","3.00",",W","7.98",",,,W","-1.98",",,,W",,,"300",",W","290",",W","14.8",",W","22.8",",W"
"USW00094724","2017-01","4.8",",W","0.0","W","0.0",",W","15",",W","9",",W","1",",W","0",",W","16",",W","3",",W","0",",W","0",",W","20170109",",,W","20170124",",,W","20170113",",,W","-13.2",",W,09,","60.2",",,W,24,","14.4",",W,13,","1507.4","W","489.7",",W",,,,,,,"146.2",",,,W","2.54",",W","6.44",",,,W","-1.37",",,,W",,,"60",",W","60",",W","15.7",",W","20.6",",W"
"USW00094724","2017-02","5.1","2,W","0.0","W","0.0","2,W","7","1,W","3","1,W","0","1,W","0","2,W","20","2,W","1","2,W","0","2,W","0","2,W","20170210",",2,W","20170212",",1,W","20170225","+,2,W","-9.3","2,W,10,","15.5","1,,W,12,","17.2","2,W,25,+","1913.0","W","405.6","2,W",,,"1","",,,"26.0","1,,,W","2.73","2,W","7.60","2,,,W","-2.13","2,,,W",,,"50","1,W","10","1,W","17.4","1,W","23.3","1,W"
"USW00094724","2017-03","5.9",",W","0.0","W","0.0",",W","9",",W","6",",W","1",",W","0",",W","23",",W","5",",W","0",",W","0",",W","20170305",",,W","20170314",",,W","20170302","+,,W","-11.6",",W,05,","28.7",",,W,14,","13.9",",W,02,+","2436.9","W","523.9",",W",,,,,,,"63.4",",,,W","1.43",",W","6.34",",,,W","-3.47",",,,W",,,"100",",W","90",",W","17.9",",W","25.0",",W"
"USW00094724","2017-04","5.8","1,W","0.6","W","0.6",",W","12",",W","6",",W","2",",W","0",",W","3",",W","0",",W","2",",W","0",",W","20170403",",,W","20170401",",,W","20170429",",,W","-4.3",",W,03,","51.6",",,W,01,","25.6",",W,29,","2691.4","W","254.5",",W",,,,,,,"134.5",",,,W","9.87",",W","14.69",",,,W","5.05",",,,W",,,"30",",W","350",",W","17.4",",W","26.4",",W"
"USW00094724","2017-05","4.5",",W","7.6","W","7.0",",W","15",",W","9",",W","2",",W","0",",W","2",",W","0",",W","5",",W","0",",W","20170509",",,W","20170514",",,W","20170518",",,W","-1.0",",W,09,","37.8",",,W,14,","28.9",",W,18,","2869.3","W","177.9",",W",,,,,,,"174.9",",,,W","12.82",",W","17.52",",,,W","8.12",",,,W",,,"320",",W","320",",W","13.4",",W","17.9",",W"
"USW00094724","2017-06","4.4",",W","44.5","W","36.9",",W","11",",W","6",",W","1",",W","0",",W","0",",W","0",",W","22",",W","2",",W","20170608",",,W","20170617",",,W","20170613",",,W","0.6",",W,08,","25.9",",,W,17,","32.8",",W,13,","2923.5","W","54.2",",W",,,,,,,"60.9",",,,W","17.76",",W","23.25",",,,W","12.26",",,,W",,,"140",",W","150",",W","12.5",",W","16.1",",W"
"USW00094724","2017-07","3.5",",W","141.4","W","96.9",",W","10",",W","4",",W","1",",W","0",",W","0",",W","0",",W","28",",W","0",",W","20170731","+,,W","20170707",",,W","20170720",",,W","8.3",",W,31,+","45.0",",,W,07,","31.7",",W,20,","9.7","W","9.7",",W",,,,,,,"63.8",",,,W","21.15",",W","25.85",",,,W","16.45",",,,W",,,"160",",W","150",",W","11.6",",W","15.2",",W"
"USW00094724","2017-08","3.3",",W","206.1","W","64.7",",W","9",",W","7",",W","2",",W","0",",W","0",",W","0",",W","30",",W","0",",W","20170827",",,W","20170818",",,W","20170801",",,W","6.7",",W,27,","27.7",",,W,18,","29.4",",W,01,","23.7","W","14.0",",W",,,,,,,"117.1",",,,W","19.97",",W","25.86",",,,W","14.08",",,,W",,,"200",",W","200",",W","13.9",",W","18.8",",W"
"USW00094724","2017-09","4.2",",W","254.0","W","47.9",",W","13",",W","7",",W","4",",W","0",",W","0",",W","0",",W","23",",W","0",",W","20170902",",,W","20170906",",,W","20170927","+,,W","2.8",",W,02,","53.8",",,W,06,","26.7",",W,27,+","59.2","W","35.5",",W",,,,,,,"189.3",",,,W","18.74",",W","23.13",",,,W","14.36",",,,W",,,"20",",W","10",",W","16.1",",W","21.9",",W"
"USW00094724","2017-10","4.3",",W","260.1","W","6.1",",W","11","1,W","7","1,W","1","1,W","0",",W","0",",W","0",",W","10",",W","0",",W","20171028","+,,W","20171025",",1,W","20171006",",,W","1.1",",W,28,+","54.4","1,,W,25,","25.6",",W,06,","187.3","W","128.1",",W",,,,,,,"133.0","1,,,W","14.40",",W","19.87",",,,W","8.92",",,,W",,,"150",",W","150",",W","21.0",",W","26.8",",W"
"USW00094724","2017-11","4.8",",W","260.1","W","0.0",",W","6",",W","0",",W","0",",W","0",",W","13",",W","0",",W","0",",W","0",",W","20171111",",,W","20171105",",,W","20171102",",,W","-9.3",",W,11,","0.8",",,W,05,","20.0",",W,02,","527.0","W","339.7",",W",,,,,,,"2.7",",,,W","7.01",",W","12.21",",,,W","1.81",",,,W",,,"330",",W","220",",W","13.4",",W","18.8",",W"
"USW00094724","2017-12","4.4",",W",,,,,"11",",W","5",",W","0",",W",,,,,,,,,,,,,"20171206",",,W",,,,,"23.1",",,W,06,",,,,,,,"2","","1","",,,"58.8",",,,W",,,,,,,,,"260",",W","300",",W","16.1",",W","23.3",",W"
"USW00094724","2018-01","5.5",",W",,,,,"10",",W","6",",W","2",",W",,,,,,,,,,,,,"20180104",",,W",,,,,"33.8",",,W,04,",,,,,,,,,,,,,"113.8",",,,W",,,,,,,,,"10",",W","20",",W","19.2",",W","26.4",",W"
"USW00094724","2018-02","4.5",",W",,,,,"20",",W","15",",W","1",",W",,,,,,,,,,,,,"20180211",",,W",,,,,"57.9",",,W,11,",,,,,,,"3","",,,,,"201.9",",,,W",,,,,,,,,"190",",W","180",",W","13.0",",W","18.8",",W"
"USW00094724","2018-03","5.9","2,W",,,"0.0","2,W","11","2,W","6","2,W","0","2,W","0","2,W","15","2,W","0","2,W","0","2,W","0","2,W","20180319",",2,W","20180307",",2,W","20180301",",2,W","-10.5","2,W,19,","19.3","2,,W,07,","17.2","2,W,01,",,,"450.8","2,W",,,,,,,"39.0","2,,,W","2.79","2,W","6.76","2,,,W","-1.18","2,,,W",,,"20","2,W","40","2,W","21.0","2,W","30.0","2,W"
"USW00094724","2018-04","4.8",",W",,,"0.0",",W","16",",W","9",",W","1",",W","0",",W","10",",W","0",",W","0",",W","0",",W","20180411",",,W","20180425",",,W","20180426",",,W","-7.7",",W,11,","36.3",",,W,25,","18.9",",W,26,",,,"367.5",",W",,,,,,,"106.6",",,,W","6.08",",W","11.10",",,,W","1.06",",,,W",,,"60",",W","120",",W","13.9",",W","19.7",",W"
"USW00094724","2018-05","4.1",",W",,,"3.9",",W","12",",W","6",",W","0",",W","0",",W","0",",W","0",",W","9",",W","0",",W","20180512",",,W","20180506",",,W","20180529","+,,W","2.8",",W,12,","12.2",",,W,06,","28.3",",W,29,+",,,"123.0",",W",,,,,,,"43.8",",,,W","14.49",",W","19.35",",,,W","9.63",",,,W",,,"210",",W","220",",W","11.6",",W","17.0",",W"
"USW00094724","2018-06","3.9",",W",,,"24.8",",W","10",",W","5",",W","1",",W","0",",W","0",",W","0",",W","16",",W","0",",W","20180612",",,W","20180604",",,W","20180630",",,W","2.2",",W,12,","31.5",",,W,04,","30.0",",W,30,",,,"71.9",",W",,,,,,,"74.8",",,,W","16.76",",W","22.13",",,,W","11.39",",,,W",,,"160",",W","150",",W","13.4",",W","17.4",",W"
"USW00094724","2018-07","3.7",",W",,,"103.4",",W","5",",W","3",",W","1",",W","0",",W","0",",W","0",",W","31",",W","1",",W","20180709",",,W","20180728",",,W","20180701",",,W","4.4",",W,09,","41.7",",,W,28,","32.8",",W,01,","21.4","","21.4",",W",,,,,,,"50.4",",,,W","20.98",",W","26.57",",,,W","15.38",",,,W",,,"210",",W","170",",W","11.2",",W","17.4",",W"
"USW00094724","2018-08","3.8",",W",,,"154.7",",W","7",",W","4",",W","0",",W","0",",W","0",",W","0",",W","31",",W","2",",W","20180825",",,W","20180804",",,W","20180830",",,W","9.4",",W,25,","13.0",",,W,04,","33.3",",W,30,","23.3","","1.9",",W",,,,,,,"32.0",",,,W","23.26",",W","27.65",",,,W","18.87",",,,W",,,"200",",W","210",",W","9.8",",W","14.3",",W"
"USW00094724","2018-09","3.9",",W",,,"43.8",",W","12",",W","7",",W","0",",W","0",",W","0",",W","0",",W","23",",W","0",",W","20180924",",,W","20180928",",,W","20180904",",,W","6.1",",W,24,","25.1",",,W,28,","31.1",",W,04,","58.3","","35.0",",W",,,"1","",,,"80.6",",,,W","18.63",",W","23.43",",,,W","13.83",",,,W",,,"190",",W","320",",W","11.2",",W","15.7",",W"
"USW00094724","2018-10","4.5",",W",,,"10.2",",W","13",",W","9",",W","2",",W","0",",W","5",",W","0",",W","6",",W","0",",W","20181031",",,W","20181012",",,W","20181010",",,W","-4.9",",W,31,","78.0",",,W,12,","25.6",",W,10,","273.3","","215.0",",W",,,,,,,"164.7",",,,W","11.73",",W","16.86",",,,W","6.59",",,,W",,,"70",",W","90",",W","16.1",",W","20.6",",W"
